oid,week,num_orders
138,149,45.254
177,150,24.568
355,155,31.516
27,146,30.602
66,147,25.612
101,148,48.118
139,149,44.952
178,150,24.568
213,151,24.568
287,153,24.568
28,146,28.338
67,147,27.372
103,148,28.338
140,149,28.338
180,150,42.494
215,151,43.414
250,152,42.494
288,153,27.372
29,146,28.338
104,148,29.336
141,149,27.372
181,150,43.414
216,151,42.494
251,152,42.512
289,153,28.338
323,154,27.372
357,155,29.336
30,146,30.512
68,147,30.512
142,149,30.512
217,151,30.512
252,152,30.088
290,153,30.512
324,154,30.512
358,155,30.512
31,146,27.672
69,147,30.088
105,148,30.088
143,149,30.088
182,150,30.512
218,151,27.25
253,152,27.25
291,153,27.672
325,154,27.59
32,146,27.672
70,147,29.318
106,148,29.318
144,149,30.088
183,150,30.512
254,152,27.25
326,154,27.234
359,155,27.234
33,146,225.98
71,147,229.538
107,148,225.98
145,149,237.504
184,150,225.98
219,151,229.538
255,152,229.538
292,153,229.538
327,154,230.636
360,155,230.636
34,146,225.98
72,147,230.636
108,148,230.636
146,149,230.636
185,150,229.538
220,151,225.98
256,152,225.98
293,153,225.98
328,154,230.636
361,155,225.98
35,146,186.216
73,147,175.952
109,148,191.518
147,149,175.952
186,150,167.726
221,151,191.518
257,152,175.952
294,153,186.216
329,154,195.902
362,155,175.952
52,147,30.094
89,148,31.986
163,150,30.094
309,154,31.732
53,147,116.352
310,154,34.704
54,147,35.878
127,149,34.986
165,150,34.986
238,152,34.744
276,153,34.692
64,147,30.602
99,148,45.254
137,149,48.286
176,150,30.602
212,151,30.602
248,152,24.568
87,148,27.172
124,149,23.278
237,152,22.112
273,153,22.112
308,154,27.442
93,148,19.004
315,154,18.618
102,148,42.512
179,150,40.77
214,151,44.958
249,152,44.958
322,154,40.77
356,155,40.77
112,149,32.924
150,150,23.778
189,151,23.778
224,152,23.778
260,153,27.24
123,149,23.278
201,151,21.906
236,152,21.906
272,153,22.112
343,155,27.442
126,149,36.264
164,150,37.99
202,151,37.268
275,153,37.978
311,154,38.15
169,150,17.432
280,153,17.818
348,155,17.818
